-- Merging decision tree log ---
manifest
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\b9bc6e853481ee19ef1af5d6ef2b5c76\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\a12ec45c5ff707158edd349d27651dd4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\a12ec45c5ff707158edd349d27651dd4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\64a8e509bf7529d6fe0cf6cf18140579\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\64a8e509bf7529d6fe0cf6cf18140579\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\0c2e6ee83b941d18b845b042cd0d780d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\0c2e6ee83b941d18b845b042cd0d780d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\e38e954be1d6bcf8c24b32833a6ef3db\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\e38e954be1d6bcf8c24b32833a6ef3db\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f3f45095551a3b773800fd8e1ee758da\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f3f45095551a3b773800fd8e1ee758da\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\man14\.gradle\caches\8.13\transforms\b5c87388dbfda038acf018f0da4b4c9f\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\man14\.gradle\caches\8.13\transforms\b5c87388dbfda038acf018f0da4b4c9f\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\7344266a7f9c62d7a5bf4ac3fd536741\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\7344266a7f9c62d7a5bf4ac3fd536741\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\man14\.gradle\caches\8.13\transforms\7cbfc9e07531b93ba3825ce3645f29a8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\man14\.gradle\caches\8.13\transforms\7cbfc9e07531b93ba3825ce3645f29a8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\man14\.gradle\caches\8.13\transforms\739fb973f724860b1afa4ec54f174270\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\man14\.gradle\caches\8.13\transforms\739fb973f724860b1afa4ec54f174270\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\man14\.gradle\caches\8.13\transforms\f648cf00db430dddf59642e825cba26e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\man14\.gradle\caches\8.13\transforms\f648cf00db430dddf59642e825cba26e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\man14\.gradle\caches\8.13\transforms\de959511cfd9506b675e66dfe8770e59\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\man14\.gradle\caches\8.13\transforms\de959511cfd9506b675e66dfe8770e59\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\man14\.gradle\caches\8.13\transforms\c95822313f5496829f60721488639f7e\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\man14\.gradle\caches\8.13\transforms\c95822313f5496829f60721488639f7e\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\man14\.gradle\caches\8.13\transforms\19f16badcb372c7ba5ade1fdc847c85e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\man14\.gradle\caches\8.13\transforms\19f16badcb372c7ba5ade1fdc847c85e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\fee0f57c0f38b0b0eb01edf1471f8161\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\fee0f57c0f38b0b0eb01edf1471f8161\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\ac47e8c99d2ca87896b844a944afdf90\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\ac47e8c99d2ca87896b844a944afdf90\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\c373b56e0dfe24b94f5ceb80a173189e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\c373b56e0dfe24b94f5ceb80a173189e\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\dc504d829dbc21d620b1b1dbe95f916c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\dc504d829dbc21d620b1b1dbe95f916c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1b0e3a25301ec187cf87c148a3618bd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1b0e3a25301ec187cf87c148a3618bd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\4acccd3323e1053fe53ffdf2f7bdaa71\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\4acccd3323e1053fe53ffdf2f7bdaa71\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\c78c5f76f58558afd44e7a72d0827848\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\c78c5f76f58558afd44e7a72d0827848\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\40b74d69f65515c5cfc6177c4493fc2a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\40b74d69f65515c5cfc6177c4493fc2a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\24ef169da05473044d7e34976618d934\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\24ef169da05473044d7e34976618d934\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\0a5f69dd73f37a2f7ab3c7b786813e8d\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\0a5f69dd73f37a2f7ab3c7b786813e8d\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\fd64a0c7ab55904587c68281730dd6b3\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\fd64a0c7ab55904587c68281730dd6b3\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\79938eae9775a13b98c766da9cb82395\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\man14\.gradle\caches\8.13\transforms\79938eae9775a13b98c766da9cb82395\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\d929c90914cc48271875b8b266af151e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\d929c90914cc48271875b8b266af151e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\6b785f140bc1870cb79c7cd7f07a610d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\6b785f140bc1870cb79c7cd7f07a610d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\50ea08663504bd1fc29da9970d6bb916\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\50ea08663504bd1fc29da9970d6bb916\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\b74876a7c50fb790ada3218bcc19335d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\715c8639681cac465c29bbbf204654f6\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\715c8639681cac465c29bbbf204654f6\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\c1610a8e66fdf5ddfcb8295bb0798076\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\c1610a8e66fdf5ddfcb8295bb0798076\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\man14\.gradle\caches\8.13\transforms\dacd2cbc372982871b663e0a64059002\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\man14\.gradle\caches\8.13\transforms\dacd2cbc372982871b663e0a64059002\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\man14\.gradle\caches\8.13\transforms\0b48377a2b03ef0b54c0ab950e6496fd\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\man14\.gradle\caches\8.13\transforms\0b48377a2b03ef0b54c0ab950e6496fd\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\man14\.gradle\caches\8.13\transforms\00ca94c4d55e8f3757184d8f4354f2c1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\man14\.gradle\caches\8.13\transforms\00ca94c4d55e8f3757184d8f4354f2c1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\4dc8830d140e5c8069e09f11f5144628\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\4dc8830d140e5c8069e09f11f5144628\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\2b1d239f69f57aeb5bd251361c445166\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\2b1d239f69f57aeb5bd251361c445166\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\man14\.gradle\caches\8.13\transforms\a28446c4379e1c9d52fd4b5a1dee82c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\man14\.gradle\caches\8.13\transforms\a28446c4379e1c9d52fd4b5a1dee82c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\740da295dbeb95af3c7bdbedc40d375b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\740da295dbeb95af3c7bdbedc40d375b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\95551ca75cd7188c860b6b11ca2571e8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\95551ca75cd7188c860b6b11ca2571e8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\672b0f2ae3ba347761844c5538e8763b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\672b0f2ae3ba347761844c5538e8763b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\32c5cbe19cf07ad55db2fce8aa0c207c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\32c5cbe19cf07ad55db2fce8aa0c207c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\bfe2f093ba1a896a19570e84a192981e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\bfe2f093ba1a896a19570e84a192981e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\a6cb9541e6bb09c7f51ef01bb6c342d8\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\a6cb9541e6bb09c7f51ef01bb6c342d8\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\c699e3372af24329115d63381ec90c52\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\c699e3372af24329115d63381ec90c52\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\815eaf48e2430da0cfa53ea449bb3e3c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\815eaf48e2430da0cfa53ea449bb3e3c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\e1c1e9e94c99b6d07aa4ce8e273ec8b0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\e1c1e9e94c99b6d07aa4ce8e273ec8b0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\68f3c8b5b3f87642ba0418e57bf8c20e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\68f3c8b5b3f87642ba0418e57bf8c20e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\070a018ce325e328a6d61d3a4a83c3af\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\070a018ce325e328a6d61d3a4a83c3af\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
